hash	title	auto_verified	verified	checked	file_loc	citation	len(ref_list)
('Algorithms for Large, Sparse Network Alignment Problems', 2009)	Algorithms for Large, Sparse Network Alignment Problems	1	1	1	./bibliographies\database42.txt	Mohsen Bayati, Margot Gerritsen, David F. Gleich, Amin Saberi, Ying Wang, Algorithms for Large Sparse Network Alignment Problems	23
('SEGA: Semiglobal Graph Alignment for Structure-Based Protein Comparison', 2011)	SEGA: Semiglobal Graph Alignment for Structure-Based Protein Comparison	1	1	1	./bibliographies\database43.txt	Marco Mernberger, Gerhard Klebe, Eyke Hullermeier, SEGA: Semiglobal Graph Alignment for Structure-Based Protein Comparison	59
('Shape matching based on graph alignment using hidden Markov models', 2010)	Shape matching based on graph alignment using hidden Markov models	1	1	1	./bibliographies\database44.txt	Xiaoning Qian, Byung-Jun Yoon, Shape matching based on graph alignment using hidden Markov models	18
('An Inexact Graph Comparison Approach in Joint Eigenspace', 2008)	An Inexact Graph Comparison Approach in Joint Eigenspace	1	1	1	./bibliographies\database45.txt	Wan-Jui Lee, Robert P. W. Duin, An Inexact Graph Comparison Approach in Joint Eigenspace	12
('Probabilistic Biological Network Alignment', 2013)	Probabilistic Biological Network Alignment	1	1	1	./bibliographies\database47.txt	Andrei Todor, Alin Dobra, Tamer Kahveci, Probabilistic Biological Network Alignment	37
('MAGNA++: Maximizing Accuracy in Global Network Alignment via both node and edge conservation', 2015)	MAGNA++: Maximizing Accuracy in Global Network Alignment via both node and edge conservation	1	1	1	./bibliographies\database48.txt	V. Vijayan, V. Saraph, T. Milenkoviƒá, MAGNA++: Maximizing Accuracy in Global Network Alignment via both node and edge conservation	15
('Popularity versus similarity in growing networks', 2012)	Popularity versus similarity in growing networks	1	1	1	./bibliographies\database49.txt	Fragkiskos Papadopoulos, Maksim Kitsak, M. √\x81ngeles Serrano, Mari√°n Bogu√±√° & Dmitri Krioukov, Popularity versus similarity in growing networks	30
('An Algorithm for Subgraph Isomorphism', 1976)	An Algorithm for Subgraph Isomorphism	1	1	1	./bibliographies\database5.txt	J. R. Ullmann, An algorithm for subgraph isomorphism	11
('Network similarity via multiple social theories', 2013)	Network similarity via multiple social theories	1	1	1	./bibliographies\database51.txt	Michele Berlingerio, Danai Koutra, Tina Eliassi-Rad, Christos Faloutsos, Network similarity via multiple social theories	1
('Iterative methods for low rank approximation of graph similarity matrices', 2013)	Iterative methods for low rank approximation of graph similarity matrices	1	1	1	./bibliographies\database52.txt	T.P.Cason, P.A.Absil, P.Van Dooren, Iterative methods for low rank approximation of graph similarity matrices‚òÜ	14
('Fast and Scalable Approximate Spectral Matching for Higher Order Graph Matching', 2014)	Fast and Scalable Approximate Spectral Matching for Higher Order Graph Matching	1	1	1	./bibliographies\database56.txt	Soonyong Park, Sung-Kee Park, Martial Hebert, Fast and Scalable Approximate Spectral Matching for Higher Order Graph Matching	60
('Spectral clustering for divide-and-conquer graph matching', 2015)	Spectral clustering for divide-and-conquer graph matching	1	1	1	./bibliographies\database57.txt	Vince Lyzinski, Daniel L. Sussman, Donniell E. Fishkind, Henry Pao, Li Chen, Joshua T. Vogelstein, Youngser Park, Carey E. Priebe, Spectral clustering for divide-and-conquer graph matching	39
('The Principal Components Analysis of a Graph, and Its Relationships to Spectral Clustering', 2004)	The Principal Components Analysis of a Graph, and Its Relationships to Spectral Clustering	1	1	1	./bibliographies\database58.txt	Marco Saerens, Francois Fouss, Luh Yen, Pierre Dupont, The Principal Components Analysis of a Graph and Its Relationships to Spectral Clustering	38
('Inexact Matching of Large and Sparse Graphs Using Laplacian Eigenvectors', 2009)	Inexact Matching of Large and Sparse Graphs Using Laplacian Eigenvectors	1	1	1	./bibliographies\database59.txt	David Knossow, Avinash Sharma, Diana Mateus, Radu Horaud, Inexact Matching of Large and Sparse Graphs Using Laplacian Eigenvectors	13
('Replicator Equations, Maximal Cliques, and Graph Isomorphism', 1999)	Replicator Equations, Maximal Cliques, and Graph Isomorphism	1	1	1	./bibliographies\database6.txt	Marcello Pelillo, Replicator Equations Maximal Cliques and Graph isomorphism	54
('A Probabilistic Approach to Spectral Graph Matching', 2013)	A Probabilistic Approach to Spectral Graph Matching	1	1	1	./bibliographies\database60.txt	Amir Egozi, Yosi Keller, Hugo Guterman, A Probabilistic Approach to Spectral Graph Matching	37
('Graph matching applications in pattern recognition and image processing', 'None')	Graph matching applications in pattern recognition and image processing	1	1	1	./bibliographies\database61.txt	D. Conte, P. Foggia, C. Sansone, M. Vento, Graph matching applications in pattern recognition and image processing	0
('Kernel Approach to Molecular Similarity Based on Iterative Graph Similarity', 2007)	Kernel Approach to Molecular Similarity Based on Iterative Graph Similarity	1	1	1	./bibliographies\database62.txt	Matthias Rupp, Ewgenij Proschak, Gisbert Schneider, Kernel Approach to Molecular Similarity Based on Iterative Graph Similarity	36
('Towards Bridging the Gap between Statistical and Structural Pattern Recognition: Two New Concepts in Graph Matching', 2001)	Towards Bridging the Gap between Statistical and Structural Pattern Recognition: Two New Concepts in Graph Matching	1	1	1	./bibliographies\database63.txt	H. Bunke, S. G√ºnter, X. Jiang, Towards Bridging the Gap between Statistical and Structural Pattern Recognition: Two New Concepts in Graph Matching	26
('The graph matching problem', 2012)	The graph matching problem	1	1	1	./bibliographies\database64.txt	Lorenzo Livi, Antonello Rizzi, The graph matching problem	134
('A Global Constraint for Graph Isomorphism Problems', 2004)	A Global Constraint for Graph Isomorphism Problems	1	1	1	./bibliographies\database65.txt	S√©bastien Sorlin, Christine Solnon, A Global Constraint for Graph Isomorphism Problems	21
('Planar Graph Isomorphism is in Log-Space', 2009)	Planar Graph Isomorphism is in Log-Space	1	1	1	./bibliographies\database67.txt	Samir Datta, Nutan Limaye, Prajakta Nimbhorkar, Thomas Thierauf, Fabian Wagner, Planar Graph Isomorphism is in Log-Space	34
('Many-to-many graph matching via metric embedding', 'None')	Many-to-many graph matching via metric embedding	1	1	1	./bibliographies\database68.txt	Y. Keselman, A. Shokoufandeh, M.F. Demirci, S. Dickinson, Many-to-many graph matching via metric embedding	0
('Morphological elastic graph matching applied to frontal face authentication under well-controlled and real conditions', 2000)	Morphological elastic graph matching applied to frontal face authentication under well-controlled and real conditions	1	1	1	./bibliographies\database69.txt	C. Kotropoulos, A. Tefas, I. Pitas, Morphological elastic graph matching applied to frontal face authentication under well-controlled and real conditions	27
('Error correcting graph matching: on the influence of the underlying cost function', 1999)	Error correcting graph matching: on the influence of the underlying cost function	1	1	1	./bibliographies\database7.txt	H. Bunke, Error correcting graph matching: on the influence of the underlying cost function	17
('Exemplar-Based Graph Matching for Robust Facial Landmark Localization', 2013)	Exemplar-Based Graph Matching for Robust Facial Landmark Localization	1	1	1	./bibliographies\database71.txt	Feng Zhou, Jonathan Brandt, Zhe Lin, Exemplar-based Graph Matching for Robust Facial Landmark Localization	36
('Inexact graph matching for model-based recognition: Evaluation and comparison of optimization algorithms', 2005)	Inexact graph matching for model-based recognition: Evaluation and comparison of optimization algorithms	1	1	1	./bibliographies\database72.txt	Roberto M. Cesar Jr., Endika Bengoetxea, Isabelle Bloch, Pedro Larra√±aga, Inexact graph matching for model-based recognition: Evaluation and comparison of optimization algorithms	41
('Moderately exponential bound for graph isomorphism', 1981)	Moderately exponential bound for graph isomorphism	1	1	1	./bibliographies\database73.txt	L√°szl√≥ Babai, Moderately exponential bound for graph isomorphism	32
('Classification of hand postures against complex backgrounds using elastic graph matching', 2002)	Classification of hand postures against complex backgrounds using elastic graph matching	1	1	1	./bibliographies\database75.txt	Jochen Triesch, Christoph von der Malsburg, Classification of hand postures against complex backgrounds using elastic graph matching	24
('Building Reconstruction by Target Based Graph Matching on Incomplete Laser Data: Analysis and Limitations', 2009)	Building Reconstruction by Target Based Graph Matching on Incomplete Laser Data: Analysis and Limitations	1	1	1	./bibliographies\database76.txt	Sander Oude Elberink, George Vosselman, Building Reconstruction by Target Based Graph Matching on Incomplete Laser Data: Analysis and Limitations	17
('Fast malware classification by automated behavioral graph matching', 2010)	Fast malware classification by automated behavioral graph matching	1	1	1	./bibliographies\database77.txt	Younghee Park, Douglas Reeves, Vikram Mulukutla, Balaji Sundaravel, Fast malware classification by automated behavioral graph matching	18
('Improved Matchmaking Algorithm for Semantic Web Services Based on Bipartite Graph Matching', 2007)	Improved Matchmaking Algorithm for Semantic Web Services Based on Bipartite Graph Matching	1	1	1	./bibliographies\database79.txt	Umesh Bellur,  Roshan Kulkarni, Improved Matchmaking Algorithm for Semantic Web Services Based on Bipartite Graph Matching	21
('A graph distance metric combining maximum common subgraph and minimum common supergraph', 2001)	A graph distance metric combining maximum common subgraph and minimum common supergraph	1	1	1	./bibliographies\database8.txt	Mirtha-Lina Fernandez, Gabriel Valiente, A graph distance metric combining maximum common subgraph and minimum common supergraph	11
('Robust textual inference via graph matching', 2005)	Robust textual inference via graph matching	1	1	1	./bibliographies\database80.txt	Aria D. Haghighi, Andrew Y. Ng, Christopher D. Manning, Robust textual inference via graph matching	14
('Dense non-rigid surface registration using high-order graph matching', 2010)	Dense non-rigid surface registration using high-order graph matching	1	1	1	./bibliographies\database81.txt	Yun Zeng,  Chaohui Wang,  Yang Wang,  Xianfeng Gu,  Dimitris Samaras,  Nikos Paragios, Dense non-rigid surface registration using high-order graph matching	34
('Conceptual Graph Matching for Semantic Search', 2002)	Conceptual Graph Matching for Semantic Search	1	1	1	./bibliographies\database82.txt	Jiwei Zhong, Haiping Zhu, Jianming Li, Yong Yu, Conceptual Graph Matching for Semantic Search	16
('Multiple sequence alignment using partial order graphs', 2002)	Multiple sequence alignment using partial order graphs	1	1	1	./bibliographies\database83.txt	Christopher Lee, Catherine Grasso, Mark F. Sharlow, Multiple sequence alignment using partial order graphs	25
('Elastic Bunch Graph Matching', 2014)	Elastic Bunch Graph Matching	1	1	1	./bibliographies\database84.txt	David S. Bolme, Elastic Bunch Graph Matching	18
('Graph-based methods for analysing networks in cell biology', 2006)	Graph-based methods for analysing networks in cell biology	1	1	1	./bibliographies\database85.txt	Tero Aittokallio, Benno Schwikowski, Graph-based methods for analysing networks in cell biology	100
('Multiple Alignment, Communication Cost, and Graph Matching', 1992)	Multiple Alignment, Communication Cost, and Graph Matching	1	1	1	./bibliographies\database86.txt	Pavel A. Pevzner, Multiple Alignment Communication Cost and Graph Matching	76
('BIG-ALIGN: Fast Bipartite Graph Alignment', 2013)	BIG-ALIGN: Fast Bipartite Graph Alignment	1	1	1	./bibliographies\database87.txt	Danai Koutra, Hanghang Tong, David Lubensky, BIG-ALIGN: Fast Bipartite Graph Alignment	29
('An in-depth comparison of subgraph isomorphism algorithms in graph databases', 2012)	An in-depth comparison of subgraph isomorphism algorithms in graph databases	1	1	1	./bibliographies\database88.txt	Jinsoo Lee, Wook-Shin Han, Romans Kasperovics, Jeong-Hoon Lee, An in-depth comparison of subgraph isomorphism algorithms in graph databases	20
('Weighted graph comparison techniques for brain connectivity analysis', 2013)	Weighted graph comparison techniques for brain connectivity analysis	1	1	1	./bibliographies\database89.txt	Basak Alper, Benjamin Bac, Nathalie Henry Rich, Tobias Isenber, Jean-Daniel Fekete, Weighted graph comparison techniques for brain connectivity analysis	43
('An eigendecomposition approach to weighted graph matching problems', 1988)	An eigendecomposition approach to weighted graph matching problems	1	1	1	./bibliographies\database9.txt	Shinji Umeyama, An eigendecomposition approach to weighted graph matching problems	9
('Complex network measures of brain connectivity: Uses and interpretations', 2010)	Complex network measures of brain connectivity: Uses and interpretations	1	1	1	./bibliographies\database90.txt	Mikail Rubinov, Olaf Sporns, Complex network measures of brain connectivity: Uses and interpretations	66
('On the feasibility of precoding-based network alignment for three unicast sessions', 2012)	On the feasibility of precoding-based network alignment for three unicast sessions	1	1	1	./bibliographies\database91.txt	Chun Meng, Abinesh Ramakrishnan, Athina Markopoulou, Syed Ali Jafar, On the feasibility of precoding-based network alignment for three unicast sessions	13
('Message-Passing Algorithms for Sparse Network Alignment', 2013)	Message-Passing Algorithms for Sparse Network Alignment	1	1	1	./bibliographies\database92.txt	Mohsen Bayati, David F. Gleich, Amin Saberi, Ying Wang, Message-Passing Algorithms for Sparse Network Alignment	46
('Inferring the human microRNA functional similarity and functional network based on microRNA-associated diseases', 2010)	Inferring the human microRNA functional similarity and functional network based on microRNA-associated diseases	1	1	1	./bibliographies\database93.txt	Dong Wang, Juan Wang, Ming Lu, Fei Song, Qinghua Cui, Inferring the human microRNA functional similarity and functional network based on microRNA-associated diseases	24
('Similarity computation strategies in the microRNA-disease network: a survey', 2015)	Similarity computation strategies in the microRNA-disease network: a survey	1	1	1	./bibliographies\database94.txt	Quan Zou, Jinjin Li, Li Song, Xiangxiang Zeng, Guohua Wang, Similarity computation strategies in the microRNA-disease network: a survey	67
('A Guide to Selecting a Network Similarity Method', 2014)	A Guide to Selecting a Network Similarity Method	1	1	1	./bibliographies\database95.txt	Sucheta Soundarajan, Tina Eliassi-Rad, Brian Gallagher, A Guide to Selecting a Network Similarity Method	18
('Efficient Graph Similarity Search Over Large Graph Databases', 2015)	Efficient Graph Similarity Search Over Large Graph Databases	1	1	1	./bibliographies\database96.txt	Weiguo Zheng, Lei Zou, Xiang Lian, Dong Wang, Dongyan Zhao, Efficient Graph Similarity Search Over Large Graph Databases	39
('Efficient processing of graph similarity queries with edit distance constraints', 2013)	Efficient processing of graph similarity queries with edit distance constraints	1	1	1	./bibliographies\database97.txt	Xiang Zhao, Chuan Xiao, Xuemin Lin, Wei Wang, Yoshiharu Ishikawa, Efficient processing of graph similarity queries with edit distance constraints	44
('A graph-matching kernel for object categorization', 2011)	A graph-matching kernel for object categorization	1	1	1	./bibliographies\database98.txt	Olivier Duchenne, Armand Joulin, Jean Ponce, A graph-matching kernel for object categorization	39
('A (sub)graph isomorphism algorithm for matching large graphs', 2004)	A (sub)graph isomorphism algorithm for matching large graphs	1	1	1	./bibliographies\database99.txt	L.P. Cordella, P. Foggia, C. Sansone, M. Vento, A (sub)graph isomorphism algorithm for matching large graphs	20
('Efficient k-nearest neighbors search in graph space', 2018)	Efficient k-nearest neighbors search in graph space	1	1	1	./bibliographies\database171.txt	Zeina Abu-Aisheh, Romain Raveaux, Jean-Yves Ramel, Efficient k-nearest neighbors search in graph space	31
('On the exact computation of the graph edit distance', 2018)	On the exact computation of the graph edit distance	1	1	1	./bibliographies\database172.txt	David B. Blumenthal, Johann Gamper, On the exact computation of the graph edit distance	28
('Efficient Mining of Frequent Patterns on Uncertain Graphs', 2018)	Efficient Mining of Frequent Patterns on Uncertain Graphs	1	1	1	./bibliographies\database173.txt	Yifan Chen, Xiang Zhao, Xuemin Lin, Yang Wang, Deke Guo, Efficient Mining of Frequent Patterns on Uncertain Graphs	49
('MCS-GPM: Multi-Constrained Simulation Based Graph Pattern Matching in Contextual Social Graphs', 2018)	MCS-GPM: Multi-Constrained Simulation Based Graph Pattern Matching in Contextual Social Graphs	1	1	1	./bibliographies\database174.txt	Guanfeng Liu, Yi Liu, Kai Zheng, An Liu, Zhixu Li, Yang Wang, Xiaofang Zhou, MCS-GPM: Multi-Constrained Simulation Based Graph Pattern Matching in Contextual Social Graphs	45
('SSRW: A Scalable Algorithm for Estimating Graphlet Statistics Based on Random Walk', 2018)	SSRW: A Scalable Algorithm for Estimating Graphlet Statistics Based on Random Walk	1	1	1	./bibliographies\database176.txt	Chen Yang, Min Lyu, Yongkun Li, Qianqian Zhao, Yinlong Xu, SSRW: A Scalable Algorithm for Estimating Graphlet Statistics Based on Random Walk	26
('Answering Why-Not Questions on Structural Graph Clustering', 2018)	Answering Why-Not Questions on Structural Graph Clustering	1	1	1	./bibliographies\database177.txt	Chuanyu Zong, Xiufeng Xia, Bin Wang, Xiaochun Yang, Jiajia Li, Xiangyu Liu, Rui Zhu, Answering Why-Not Questions on Structural Graph Clustering	16
('Scientific collaboration and endorsement: Network analysis of coauthorship and citation networks', 2011)	Scientific collaboration and endorsement: Network analysis of coauthorship and citation networks	1	1	1	./bibliographies\database178.txt	Ying Ding, Scientific collaboration and endorsement: Network analysis of coauthorship and citation networks	55
('Efficient and Scalable Mining of Frequent Subgraphs Using Distributed Graph Processing Systems', 2018)	Efficient and Scalable Mining of Frequent Subgraphs Using Distributed Graph Processing Systems	1	1	1	./bibliographies\database179.txt	Tongtong Wang, Hao Huang, Wei Lu, Zhe Peng, Xiaoyong Du, Efficient and Scalable Mining of Frequent Subgraphs Using Distributed Graph Processing Systems	24
('A Survey on Graph Database Management Techniques for Huge Unstructured Data', 2018)	A Survey on Graph Database Management Techniques for Huge Unstructured Data	1	1	1	./bibliographies\database180.txt	N. S. Patil, P. Kiran, N. P. Kavya, K. M. Naresh Patel, A Survey on Graph Database Management Techniques for Huge Unstructured Data.	46
('Unique description of chemical structures based on hierarchically ordered extended connectivities (HOC procedures). V. New topological indices, ordering of graphs, and recognition of graph similarity', 1984)	Unique description of chemical structures based on hierarchically ordered extended connectivities (HOC procedures). V. New topological indices, ordering of graphs, and recognition of graph similarity	1	1	1	./bibliographies\database181.txt	Ovanes Mekenyan, Danail Bonchev, Alexandru T. Balaban, Unique description of chemical structures based on hierarchically ordered extended connectivities (HOC procedures). V. New topological indices ordering of graphs and recognition of graph similarity	30
('Robust Road Map Inference through Network Alignment of Trajectories', 2018)	Robust Road Map Inference through Network Alignment of Trajectories	1	1	1	./bibliographies\database182.txt	Rade Stanojevic, Sofiane Abbar, Saravanan Thirumuruganathan, Sanjay Chawla, Fethi Filali, Ahid Aleimat, Robust Road Map Inference through Network Alignment of Trajectories	23
('Determining similarity in histological images using graph-theoretic description and matching methods for content-based image retrieval in medical diagnostics', 2012)	Determining similarity in histological images using graph-theoretic description and matching methods for content-based image retrieval in medical diagnostics	1	1	1	./bibliographies\database185.txt	Harshita Sharma, Alexander Alekseychuk, Peter Leskovsky, Olaf Hellwich, RS Anand, Norman Zerbe, Peter Hufnagl, Determining similarity in histological images using graph-theoretic description and matching methods for content-based image retrieval in medical diagnostics	29
('Local versus global biological network alignment', 2016)	Local versus global biological network alignment	1	1	1	./bibliographies\database46.txt	Lei Meng, Aaron Striegel, Tijana Milenkoviƒá, Local versus global biological network alignment	31
('A multi-seed dynamic local graph matching model for tracking of densely packed cells across unregistered microscopy image sequences', 2018)	A multi-seed dynamic local graph matching model for tracking of densely packed cells across unregistered microscopy image sequences	1	1	1	./bibliographies\database190.txt	Min Liu, Jieqin Li, Weili Qian, A multi-seed dynamic local graph matching model for tracking of densely packed cells across unregistered microscopy image sequences	30
('We Know Who You Are: Discovering Similar Groups Across Multiple Social Networks', 2018)	We Know Who You Are: Discovering Similar Groups Across Multiple Social Networks	1	1	1	./bibliographies\database191.txt	Xiaoming Liu, Chao Shen, Xiaohong Guan, Yadong Zhou, We Know Who You Are: Discovering Similar Groups Across Multiple Social Networks	43
('GLAlign: A Novel Algorithm for Local Network Alignment', 2018)	GLAlign: A Novel Algorithm for Local Network Alignment	1	1	1	./bibliographies\database192.txt	Marianna Milano, Pietro Hiram Guzzi, Mario Cannataro, GLAlign: A Novel Algorithm for Local Network Alignment	43
('Graph-based keyword spotting in historical manuscripts using Hausdorff edit distance', 2018)	Graph-based keyword spotting in historical manuscripts using Hausdorff edit distance	1	1	1	./bibliographies\database39.txt	Mohammad Reza Ameri, Michael Stauffer, Kaspar Riesen, Tien D. Bui, Andreas Fischer, Graph-based keyword spotting in historical manuscripts using Hausdorff edit distance	38
('Visual Detection of Structural Changes in Time-Varying Graphs Using Persistent Homology', 2018)	Visual Detection of Structural Changes in Time-Varying Graphs Using Persistent Homology	1	1	1	./bibliographies\database195.txt	Mustafa Hajij, Bei Wang, Carlos Scheidegger, Paul Rosen, Visual Detection of Structural Changes in Time-Varying Graphs Using Persistent Homology	55
('Incremental B-spline deformation model for geometric graph matching', 2018)	Incremental B-spline deformation model for geometric graph matching	1	1	1	./bibliographies\database197.txt	Miguel Am√°vel Pinheiro, Jan Kybic, Incremental B-spline deformation model for geometric graph matching	14
('Mutual Learning Between Saliency and Similarity: Image Cosegmentation via Tree Structured Sparsity and Tree Graph Matching', 2018)	Mutual Learning Between Saliency and Similarity: Image Cosegmentation via Tree Structured Sparsity and Tree Graph Matching	1	1	1	./bibliographies\database200.txt	Yan Ren, Licheng Jiao, Shuyuan Yang, Shuang Wang, Mutual Learning Between Saliency and Similarity: Image Cosegmentation via Tree Structured Sparsity and Tree Graph Matching	75
('Using Queries as Schema-Templates for Graph Databases', 2018)	Using Queries as Schema-Templates for Graph Databases	1	1	1	./bibliographies\database201.txt	Stephan Mennicke, Jan-Christoph Kalo, Wolf-Tilo Balke, Using Queries as Schema-Templates for Graph Databases	29
('Demadroid: Object Reference Graph-Based Malware Detection in Android', 2018)	Demadroid: Object Reference Graph-Based Malware Detection in Android	1	1	1	./bibliographies\database202.txt	Huanran Wang, Hui He, Weizhe Zhang, Demadroid: Object Reference Graph-Based Malware Detection in Android	51
('MRI slice stacking using manifold alignment and wave kernel signatures', 2018)	MRI slice stacking using manifold alignment and wave kernel signatures	1	1	1	./bibliographies\database204.txt	James R. Clough, Daniel R. Balfour, Paul K. Marsden, Claudia Prieto, Andrew J. Reader, Andrew P. King, MRI slice stacking using manifold alignment and wave kernel signatures	17
